[   {   'Command Sequence': [   ('pix $0.p', 199104),
                       ('script -o $0', 80)]},
    {   'Command Sequence': [   ('fg', 124621),
                                ('x', 2527),
                                ('fg', 1400),
                                ('x', 816),
                                ('x', 56)],
        'Expected': ('x', 56),
        'Results': [   ('x', 2400),
                       ('fg', 164),
                       ('x > $0', 58),
                       ('x < $0', 58),
                       ('pix -l $0.p', 34),
                       ('no', 2),
                       ('pi $0.p $1', 2),
                       ('ls', 2),
                       ('h', 2),
                       ('e $0.p', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pi -l $0.p', 880),
                                ('pix $0.p', 260),
                                ('umacs $0.p', 76)],
        'Expected': ('umacs $0.p', 76),
        'Results': [   ('umacs $0.p', 3800),
                       ('pix $0.p', 672),
                       ('pi -l $0.p', 300),
                       ('pix -l $0.p', 96)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('cd $0.', 97471),
                                ('cd $0.', 10942),
                                ('ls', 4384),
                                ('cd', 907)],
        'Expected': ('cd', 907),
        'Results': [   ('cd $0', 13110),
                       ('cd', 7600),
                       ('cd $0..', 5302),
                       ('pwd', 680),
                       ('du', 375),
                       ('cp $0 $1', 370),
                       ('mkdir $0', 290),
                       ('cat $0', 237),
                       ('more $0.c', 198),
                       ('cd $0.h', 198),
                       ('cd $0.87', 160),
                       ('e $0.c', 150),
                       ('emacs', 145),
                       ('umacs $0.p', 136),
                       ('cd $0.final', 124)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('ls', 49)],
        'Expected': ('ls', 49),
        'Results': [   ('umacs $0.p', 4046),
                       ('ls', 2450),
                       ('pix $0.p', 705),
                       ('script', 350),
                       ('pix -l $0.p', 270),
                       ('emacs $0.p', 136),
                       ('limits', 100),
                       ('lpr $0.p', 80),
                       ('lpq', 80),
                       ('jas.p', 58),
                       ('umacs', 58),
                       ('ps -ug', 50),
                       ('umasc $0', 40),
                       ('umas $0.p', 36),
                       ('umaxs $0.p', 34)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184),
                       ('umacs $0', 1824),
                       ('cp $0.p $0.p', 1800),
                       ('pix $0', 1720),
                       ('lpr $0.p', 1650),
                       ('script', 1566),
                       ('pi $0.p', 1116),
                       ('PIX $0.P', 1100),
                       ('pix $0.p]', 752),
                       ('script -o $0', 720),
                       ('pix $0.3.p', 534)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300),
                       ('umacs $0.2.p', 2730),
                       ('script', 2700),
                       ('cat $0', 2600),
                       ('lpr $0.p', 1680),
                       ('cat $0.p', 1608),
                       ('ls', 1326),
                       ('script -o $0', 1296),
                       ('umacs -g27 $0.p', 1120),
                       ('umacs -g32 $0.p', 1120),
                       ('pi -l $0.p', 1000)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pi -l $0.p', 5100),
                                ('umacs $0.p', 2176),
                                ('pi -l $0.p', 1104),
                                ('umacs $0.p', 352)],
        'Expected': ('umacs $0.p', 352),
        'Results': [   ('umacs $0.p', 17600),
                       ('pix $0.p', 3584),
                       ('pi -l $0.p', 600),
                       ('pi -l $0', 66),
                       ('u', 36),
                       ('0', 36),
                       ('obj', 10),
                       ('bj', 2)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0.p', 46184),
                                ('rm $0.p.CKP', 6869),
                                ('ls', 1471),
                                ('cp $0.p $1.p', 39)],
        'Expected': ('cp $0.p $1.p', 39),
        'Results': [   ('rm $0', 1365),
                       ('cd $0..', 945),
                       ('umacs $0.p', 880),
                       ('cd $0', 869),
                       ('more $0', 640),
                       ('cp $0 $1', 600),
                       ('cp $0.p $1.p', 600),
                       ('e $0', 589),
                       ('rm $0.p.CKP', 520),
                       ('cp $0.p $0.p', 368),
                       ('mv $0 $1', 270),
                       ('pix $0.p', 240),
                       ('mv $0.pg $1.pg', 192),
                       ('ftp $0', 176),
                       ('cp $0.1.p $0.1.p', 172)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('ls', 158013),
                                ('lpr $0', 1831),
                                ('lpr $0.p', 323),
                                ('lpr $0.5.p', 79)],
        'Expected': ('lpr $0.5.p', 79),
        'Results': [   ('lpr $0', 1500),
                       ('lpq', 496),
                       ('lpr $0.c', 195),
                       ('more $0', 188),
                       ('lpr $0.2.p', 180),
                       ('lpr $0.p', 178),
                       ('cd $0', 160),
                       ('lpr $0.a', 156),
                       ('lpr $0.h', 156),
                       ('cd $0..', 147),
                       ('lpr -Pbp $0', 142),
                       ('lpr $0.cshrc', 128),
                       ('lpr $1', 124),
                       ('lpr -Pdp -C $0 $0.l $1.lisp', 122),
                       ('mv $0.02.p11 $0.02.p11', 110)]},
    {   'Command Sequence': [   ('script -o $0', 20947),
                                ('more $0', 3354),
