[   {   'Command Sequence': [   ('rm $0', 91717),
        'Results': [   ('e $0', 200),
                       ('cd $0', 134),
                       ('cd $0.73', 125),
                       ('e', 100),
                       ('cp $0.c $1.c', 76)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls -a', 46446),
                                ('cd $0..', 6905),
                                ('rmdir $0', 35),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [('ls', 900), ('cd $0', 2)]},
    {   'Command Sequence': [   ('e $0', 153005),
                                ('ls', 16323),
                                ('e $0.fig1', 2431),
                                ('sl', 14),
                                ('ls', 5)],
        'Expected': ('ls', 5),
        'Results': [('ls', 250)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0 $1', 3640),
                                ('ls', 1256),
                                ('ee $0 $0', 304),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('ee', 228),
                       ('dl $0', 120),
                       ('cd $0..', 100),
                       ('cp $0 $0', 92),
                       ('ls', 50),
                       ('rr', 2),
                       ('jobs', 2)]},
    {   'Command Sequence': [   ('fortune -o', 1344),
                                ('fortune -o', 1111),
                                ('fortune -o', 731),
                                ('fortune -o', 424),
                                ('fortune -o', 184)],
        'Expected': ('fortune -o', 184),
        'Results': [   ('fortune -o', 8800),
                       ('fortune -3', 180),
                       ('fortune', 164),
                       ('w', 6),
                       ('11', 4),
                       ('ls', 2),
                       ('z11', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ls', 240)],
        'Expected': ('ls', 240),
        'Results': [   ('ls', 11050),
                       ('ls -las', 330),
                       ('s', 301),
                       ('mail', 231),
                       ('prolog $0../des', 180),
                       ('ls -a', 114),
                       ('tbl $0 | $0 -me -h', 100),
                       ('cl', 100),
                       ('tbl $0 | $0 | $1 -h', 80),
                       ('lpq', 80),
                       ('ps $0', 72),
                       ('primes', 62),
                       ('prolog', 62),
                       ('desk.c', 50),
                       ('lpr $0', 50)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ee $0', 108)],
        'Expected': ('ee $0', 108),
        'Results': [   ('ee $0', 4400),
                       ('ee $0 $1', 308),
                       ('spell $0', 248),
                       ('rm $0', 120),
                       ('ee $0.yrs.time', 106),
                       ('ee $0.yrs.size', 106),
                       ('spell -b $0', 100),
                       ('ee $0.size.time', 100),
                       ('eeyc', 88),
                       ('nroff -o1-4 $0 $0 > $1 $2', 40),
                       ('lpq -Pci', 30),
                       ('ls', 20),
                       ('w', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('rm $0.CKP', 34064),
                                ('ls', 8534),
                                ('cd', 1031),
                                ('ls', 359)],
        'Expected': ('ls', 359),
        'Results': [   ('ls', 17950),
                       ('limits', 100),
                       ('examples_vax', 58),
                       ('lpr $0.h', 40),
                       ('people $0', 36),
                       ('fred $0.stuff', 26),
                       ('cd $0.deleted', 26),
                       ('cource $0.cshrc', 24),
                       ('people $0 $1 $2 $3', 20),
                       ('cd $0', 17),
                       ('rmdir $0', 16),
                       ('e $0', 6),
                       ('du', 6),
                       ('LS', 2),
                       ('p $0', 2)]},
    {   'Command Sequence': [   ('w', 8260),
                                ('cd', 1002),
                                ('ls', 261),
                                ('cd $0', 49),
                                ('ls', 18)],
        'Expected': ('ls', 18),
        'Results': [('ls', 900), ('su', 125), ('cp $0 $0.', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('ee $0', 304),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('ee', 228),
                       ('dl $0', 120),
                       ('cd $0..', 100),
                       ('cp $0 $0', 92),
                       ('ls', 50),
                       ('rr', 2),
                       ('jobs', 2)]},
    {   'Command Sequence': [   ('ps $0', 43356),
                                ('kill -9 $0', 8019),
                                ('emacs $0.tex', 238),
                                ('latex $0.tex', 116),
                                ('emacs $0.tex', 12)],
        'Expected': ('emacs $0.tex', 12),
        'Results': [   ('ps $0', 752),
                       ('emacs $0.tex', 400),
                       ('lpr -Palw2 -d $0.dvi', 124),
                       ('emacs', 118)]},
    {   'Command Sequence': [   ('more $0', 67285),
                                ('rm $0 $0 $1', 4726),
                                ('ls', 1734),
                                ('cd', 134),
                                ('ls', 45)],
        'Expected': ('ls', 45),
        'Results': [('ls', 2250), ('du', 2), ('mkdir $0', 2)]},
    {   'Command Sequence': [   ('e', 153005),
                                ('tbl $0.87 | $1', 2997),
                                ('e', 904),
                                ('tbl $0.87 | $1', 499),
                                ('e', 122)],
        'Expected': ('e', 122),
        'Results': [   ('e', 1300),
                       ('e $0', 1120),
                       ('e $0.1', 522),
                       ('e $0.ps', 50),
                       ('tbl $0 | $0 -me', 24),
                       ('ls', 22),
                       ('tbl $0 | $0 -me -h', 22),
                       ('apq', 14),
                       ('tbl $0.mak | $1 -h -me -Palw2', 14),
                       ('lpq -Palw2', 4),
                       ('ps $0', 4),
                       ('lpl', 2),
                       ('ipq', 2),
                       ('cd', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('emacs', 90005),
                                ('cd $0../PAT', 6011),
                                ('ls', 1066),
                                ('emacs $0', 152),
                                ('nroff $0 $0 | $1', 4)],
        'Expected': ('nroff $0 $0 | $1', 4),
        'Results': [   ('emacs $0', 212),
                       ('nroff $0 $0 | $1', 200),
                       ('cd $0..', 117),
                       ('rlogin $0 -8', 107),
                       ('cd $0', 58),
                       ('pi $0.p', 52),
                       ('cc $0.c', 52),
                       ('ls', 4),
                       ('lpq', 2),
                       ('make', 2),
                       ('list', 2)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0', 1826),
                                ('ptroff -me -h $0', 52)],
        'Expected': ('ptroff -me -h $0', 52),
        'Results': [   ('ptroff -me -h $0', 1600),
                       ('e $0', 1040),
                       ('cd $0', 739),
