[   {   'Command Sequence': [   ('rm $0.p.CKP', 191459),
                                    68045),
                                ('ls', 15944),
                                ('pix $0.p', 153)],
        'Expected': ('pix $0.p', 153),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p.CKP', 68045),
                                ('set $0', 12),
                                ('mail', -1)],
        'Expected': ('mail', -1),
        'Results': [('ls', 8)]},
    {   'Command Sequence': [   ('mesg $0', 6539),
                                ('mesg $0', 533),
                                ('mesg $0', 131),
                                ('mseg $0', 4)],
        'Expected': ('mseg $0', 4),
        'Results': [   ('f', 18),
                       ('ls', 18),
                       ('write $0', 12),
                       ('talk $0', 8),
                       ('mesg', 8)]},
    {   'Command Sequence': [   ('cp $0.p.CKP $0.p', 78361),
                                ('emacs $0.p', 4248),
                                ('ls', 574),
                                ('emacs $0.p', 75)],
        'Expected': ('emacs $0.p', 75),
        'Results': [   ('cp $1 $0', 64),
                       ('cp $0 $1', 45),
                       ('lpr -Pip $0', 36),
                       ('emacs $1', 27),
                       ('emacs $0', 20)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.po', 68045),
                                ('umacs $0.p', 632),
                                ('pix $0.p > $0', 84)],
        'Expected': ('pix $0.p > $0', 84),
        'Results': [   ('ls', 104),
                       ('pix $0.p', 80),
                       ('umacs $0.p', 60),
                       ('rm $0.p', 20),
                       ('cd', 12)]},
    {   'Command Sequence': [   ('emacs', 173355),
                                ('pi $0.p', 450),
                                ('ls', 4),
                                ('rm $0 $1 $0.p.BAK $0.p.CKP', -1)],
        'Expected': ('rm $0 $1 $0.p.BAK $0.p.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 210836),
                                ('umacs $0.p11', 18332),
                                ('umacs $0.p11', 2720),
                                ('pdpas $0.p11', 68)],
        'Expected': ('pdpas $0.p11', 68),
        'Results': [   ('pix $0.p', 772),
                       ('umacs $0.p', 212),
                       ('umacs $0', 124),
                       ('ls', 120),
                       ('umacs $0.p11', 84)]},
    {   'Command Sequence': [   ('u $0.p', 38626),
                                ('pix $0.p < $0', 11888),
                                ('u $0.p', 3480),
                                ('pix $0.p < $0', 352)],
        'Expected': ('pix $0.p < $0', 352),
        'Results': [   ('u $0.p', 244),
                       ('pix $0.p', 184),
                       ('pix -l $0.p', 108),
                       ('pi -l $0.p', 60),
                       ('u $0', 44)]},
    {   'Command Sequence': [   ('more $0', 141830),
                                ('umacs $0.p', 6320),
                                ('umacs $0.p', 488),
                                ('ls', 24)],
        'Expected': ('ls', 24),
        'Results': [   ('pix $0.p', 100),
                       ('script', 52),
                       ('umacs $0.p', 44),
                       ('rm $0', 40),
                       ('ls', 24)]},
    {   'Command Sequence': [   ('cp $0.p $1', 78361),
                                ('umacs $0.p', 3550),
                                ('ls', 204),
                                ('mv $1 $0.p', 4)],
        'Expected': ('mv $1 $0.p', 4),
        'Results': [   ('pix $0.p', 12),
                       ('pr $1 | $0', 8),
                       ('ls $0', 8),
                       ('umacs $0.p.CKP', 8),
                       ('umacs $1', 8)]},
    {   'Command Sequence': [   ('lpr $0', 66811),
                                ('rm $0', 968),
                                ('rm $0', 121),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('hol < $0.ml > $0', 18),
                       ('hol < $0.ml | $0', 18),
                       ('rm $0.p.CKP', 12),
                       ('ls -las', 9)]},
    {   'Command Sequence': [   ('ls | $0', 798492),
                                ('f $0', 2149),
                                ('f $0', 116),
                                ('mail', 22)],
        'Expected': ('mail', 22),
        'Results': [   ('ls', 22),
                       ('fg', 18),
                       ('cd $0', 18),
                       ('mail $0', 18),
                       ('f $0', 10)]},
    {   'Command Sequence': [   ('ls', 798492),
                                ('rm $0.p.CKP', 68045),
                                ('ls', 15944),
                                ('rm $0.p.CKP', 1766)],
        'Expected': ('rm $0.p.CKP', 1766),
        'Results': [   ('cd $0', 595),
                       ('rm $0', 509),
                       ('cd $0..', 508),
                       ('more $0', 470),
                       ('cd', 460)]},
    {   'Command Sequence': [   ('e', 275021),
                                ('p $0.p', 1840),
                                ('e', 369),
                                ('p $0.p', 46)],
        'Expected': ('p $0.p', 46),
        'Results': [   ('l', 24),
                       ('primes', 18),
                       ('p $0.l', 18),
                       ('pix $0.p', 16),
                       ('ls', 12)]},
    {   'Command Sequence': [   ('umacs $0.p', 210836),
                                ('pix $0.p', 139724),
                                ('umacs $0.p', 40610),
                                ('more $0', 56)],
        'Expected': ('more $0', 56),
        'Results': [   ('umacs $0.p', 3026),
                       ('pix $0.p', 2200),
                       ('umacs $0', 768),
                       ('ls', 376),
                       ('script', 352)]},
    {   'Command Sequence': [   ('l $0', 45712),
                                ('cat $0', 2259),
                                ('cp $0.log $1', 22),
                                ('cd $1', -1)],
        'Expected': ('cd $1', -1),
        'Results': [('e $0', 12)]},
    {   'Command Sequence': [   ('l', 45712),
                                ('cat $0', 2259),
                                ('cat $0.arc', 555),
                                ('h', 20)],
        'Expected': ('h', 20),
        'Results': [   ('cat $0', 48),
                       ('cd $0', 44),
                       ('rm $0', 36),
                       ('h', 20),
                       ('cat > $0', 18)]},
    {   'Command Sequence': [   ('fg', 226732),
                                ('x', 3351),
                                ('fg', 948),
                                ('x', 24)],
        'Expected': ('x', 24),
        'Results': [   ('fg', 32),
                       ('mv $0.p.CKP $0.p', 20),
                       ('man $0', 8),
                       ('cd $0 $1', 8),
                       ('cleanup', 8)]},
    {   'Command Sequence': [   ('cp $0.p $1.p', 78361),
                                ('ls', 12207),
                                ('rm $0.p', 1380),
                                ('cp $0.p $1.p', 44)],
        'Expected': ('cp $0.p $1.p', 44),
        'Results': [   ('ls', 274),
                       ('rm $0.p.CKP', 44),
                       ('rm $0.CKP', 35),
                       ('rm $0.p', 34),
                       ('rm $0', 31)]},
    {   'Command Sequence': [   ('cd $0', 609318),
                                ('umacs $0', 1454),
                                ('ls', 112),
                                ('umacs $0 $0', 12)],
        'Expected': ('umacs $0 $0', 12),
        'Results': [   ('cd $0', 16),
