[   {   'Command Sequence': [   ('ls', 355377),
                                ('ls', 22074),
                                ('rm $0.CKP $1.CKP', 3568),
                                ('rm $0.kim.CKP', 520)],
        'Expected': ('rm $0.kim.CKP', 520),
        'Results': [   ('rm $0', 6216),
                       ('rm $0.CKP', 1722),
                       ('rm $0.*', 960),
                       ('rm $0.BAK', 832),
                       ('more $0', 800)]},
    {   'Command Sequence': [   ('ls -a', 355377),
                                ('ls -s', 38463),
                                ('man $0', 220),
                                ('ls -g', 39)],
        'Expected': ('ls -g', 39),
        'Results': [   ('ls $0', 360),
                       ('ls -r', 320),
                       ('ls -lt', 292),
                       ('ls', 228),
                       ('man $0', 180)]},
    {   'Command Sequence': [   ('e $0.save', 131147),
                                ('cd', 8161),
                                ('ls -a', 1696),
                                ('e $0.emacs_pro', 296)],
        'Expected': ('e $0.emacs_pro', 296),
        'Results': [   ('cd $0', 5392),
                       ('e $0', 3234),
                       ('more $0', 1064),
                       ('cd $0..', 817),
                       ('rm $0', 672)]},
    {   'Command Sequence': [   ('man $0', 24009),
                                ('setenv $0 $1', 50),
                                ('man $0', 15),
                                ('~blob/bin/ambsize $0', -1)],
        'Expected': ('~blob/bin/ambsize $0', -1),
        'Results': [('man $0 $0', 112)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('e $0', 21883),
                                ('ls', 3361),
                                ('cd $0..', 279)],
        'Expected': ('cd $0..', 279),
        'Results': [   ('e $0', 6737),
                       ('cd $0', 5229),
                       ('rm $0', 3450),
                       ('cd $0..', 2950),
                       ('cd', 1804)]},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -#5', 22414),
                                ('lpq', 907),
                                ('ps -x', 92),
                                ('nroff -me $0 | $1 | $2 -#5', -1)],
        'Expected': ('nroff -me $0 | $1 | $2 -#5', -1),
        'Results': [   ('kill -9 $0 $1', 123),
                       ('more $0', 90),
                       ('jobs', 28),
                       ('who', 14),
                       ('lpq', 7)]},
    {   'Command Sequence': [   ('nroff $0 $1.imr4', 22414),
                                ('emacs $1.imr5 $0', 3954),
                                ('emacs $1.imr4 $0', 716),
                                ('nroff $0 $1.imr5', 226)],
        'Expected': ('nroff $0 $1.imr5', 226),
        'Results': [   ('nroff $0 $1 | $2', 1966),
                       ('emacs $0', 937),
                       ('nroff $0 $1', 607),
                       ('nroff $0 $1.3 | $2', 532),
                       ('nroff $0 $1 > $2', 517)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('nroff $0 $1.123 | $2', 1565),
                                ('emacs $1.123', 110),
                                ('nroff $0 $1.123 | $2', 34)],
        'Expected': ('nroff $0 $1.123 | $2', 34),
        'Results': [   ('nroff $0 $1.uni | $2', 255),
                       ('nroff $0 $1 | $0 $1', 231),
                       ('nroff -Tcrt $0 $1.biol $1.ref | $2', 201),
                       ('nroff $0 $1.ref | $2', 127),
                       ('nroff $0 $0 | $2 $3', 115)]},
    {   'Command Sequence': [   ('rm $0.1', 77601),
                                ('nroff $0 $0.01', 397),
                                ('emacs', 33),
                                ('emacs $0.01', 6)],
        'Expected': ('emacs $0.01', 6),
        'Results': [   ('emacs $0.imr4 $0', 222),
                       ('nroff $0 $0.0 | $0 $1', 114),
                       ('limits', 96)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('cd $0', 53352),
                                ('e $0', 2604),
                                ('e $0.calendar', 322)],
        'Expected': ('e $0.calendar', 322),
        'Results': [   ('make', 2064),
                       ('e $0.l', 1890),
                       ('e $0', 1598),
                       ('rm $0.th', 1596),
                       ('e $0.ml', 1440)]},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('emacs $0.3', 12255),
                                ('nroff $0 $0.3', 1027),
                                ('nroff $0 $0.3', 179)],
        'Expected': ('nroff $0 $0.3', 179),
        'Results': [   ('emacs $0', 3045),
                       ('nroff $0 $0 | $0', 798),
                       ('nroff $0 $0 | $0 $1', 621),
                       ('nroff $0 $0 | $1 $2', 414),
                       ('nroff $0 $0', 414)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('emacs $0.1.1', 14124),
                                ('emacs $0.1.1.CKP', 1342),
                                ('cp $0.1.1.CKP $0.1.1', 15)],
        'Expected': ('cp $0.1.1.CKP $0.1.1', 15),
        'Results': [   ('emacs $0', 2334),
                       ('emacs $0.c', 594),
                       ('spell $0', 362),
                       ('rm $0', 264),
                       ('lpr -Pip $0', 234)]},
    {   'Command Sequence': [   ('spell $0', 7316),
                                ('ee $0', 363),
                                ('ee $0', 90),
                                ('cp $0 $0', -1)],
        'Expected': ('cp $0 $0', -1),
        'Results': [   ('ee $0', 345),
                       ('spell -b $0', 318),
                       ('hpr $0', 171),
                       ('ee $1', 93),
                       ('script', 87)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('ls', 123619),
                                ('e $0', 7456),
                                ('lpr -Palw1 $0.86.87', 91)],
        'Expected': ('lpr -Palw1 $0.86.87', 91),
        'Results': [   ('ls', 4200),
                       ('e $0', 2821),
                       ('cd $0', 2625),
                       ('ptroff -me -h $0', 1740),
                       ('cd $0..', 1710)]},
    {   'Command Sequence': [   ('nroff $0 $1 | $2 -Pci $3', 22414),
                                ('ls', 1540),
                                ('cd $0', 95),
                                ('nroff $0 $1 | $2 -Pci', 6)],
        'Expected': ('nroff $0 $1 | $2 -Pci', 6),
        'Results': [   ('cd $0', 172),
                       ('nroff -o1 $0 $0.imr3 $3', 165),
                       ('ls', 18)]},
    {   'Command Sequence': [   ('cd', 281883),
                                ('cd $0', 53352),
                                ('emacs $0 $1', 1453),
                                ('nroff $0 $0', 18)],
        'Expected': ('nroff $0 $0', 18),
        'Results': [   ('cd $0', 1368),
                       ('cd $0..', 1188),
                       ('roff -v $0', 456),
                       ('rm $0', 400),
                       ('man $0', 376)]},
    {   'Command Sequence': [   ('hh', 858),
                                ('lpr -Pcilq $0 $1', 3),
                                ('ls', 3),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('emacs $0', 74788),
                                ('ls', 9620),
                                ('rm $0', 844),
                                ('nroff -me $0 $0 | $1 > $0', 12)],
        'Expected': ('nroff -me $0 $0 | $1 > $0', 12),
        'Results': [   ('rm $0', 1221),
                       ('emacs $0', 324),
                       ('cp $0 $0', 306),
                       ('rm $0 $1', 192),
                       ('nroff $0 $1 $2 $3 $4 | $5 -Pci $6', 177)]},
    {   'Command Sequence': [   ('ls -l-a', 355377),
                                ('man $0', 1908),
                                ('pwd', 16),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': [('mv $0 $1', 228)]},
    {   'Command Sequence': [   ('ls', 355377),
                                ('nroff -me $0 | $1 | $2 $3', 1565),
                                ('nroff -me $0 | $1 | $2 $3', 269),
                                ('nroff -me $0 | $1 | $2 $3', 56)],
        'Expected': ('nroff -me $0 | $1 | $2 $3', 56),
        'Results': [   ('nroff $0 $0 | $2 -Pci $3', 657),
                       ('nroff $0 $0 | $2 $3', 369),
                       ('nroff $0 | $0 | $1', 296),
                       ('nroff -o1 $0 $0 | $8 $9', 225),
                       ('nroff -Tcrt $0 $1.biol | $2', 207)]},
    {   'Command Sequence': [   ('cd $0', 281883),
                                ('cd $0', 53352),
