[   {   'Command Sequence': [   ('pix $0.p', 329309),
    {   'Command Sequence': [   ('script', 30235),
                                ('script', 2590),
                                ('script', 359),
                                ('script', 15),
                                ('script', 5)],
        'Expected': ('script', 5),
        'Results': [('more $0', 5), ('script -o $0', 5)]},
    {   'Command Sequence': [   ('spline -k', 180),
                                ('man $0', 35),
                                ('spline', 10),
                                ('spline $0', 5),
                                ('spline $0', -1)],
        'Expected': ('spline $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('umacs $0.p', 156863),
                                ('pix $0.p', 56528),
                                ('ls', 450),
                                ('rm $0 $1 $0.p.CKP', 75)],
        'Expected': ('rm $0 $1 $0.p.CKP', 75),
        'Results': [   ('umacs $0.p', 45),
                       ('pix $0.p', 25),
                       ('rm $0', 25),
                       ('cat $0', 15),
                       ('umacs $0', 15)]},
    {   'Command Sequence': [   ('cat $0.p11', 101753),
                                ('ls -al', 11243),
                                ('cd $0', 712),
                                ('ls', 260),
                                ('cat $0.p11', 32)],
        'Expected': ('cat $0.p11', 32),
        'Results': [   ('cd $0', 36),
                       ('ls -l', 18),
                       ('cd $0..', 11),
                       ('pwd', 9),
                       ('emacs $0.c', 9)]},
    {   'Command Sequence': [   ('pdp60 $0.pout', 13785),
                                ('pdp60 $0.pout', 2355),
                                ('pdp60 $0.pout', 479),
                                ('pdp60 $0.pout', 14),
                                ('pdp60 $0.pout', -1)],
        'Expected': ('pdp60 $0.pout', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 329309),
                                ('rm $0.p', 1237),
                                ('pix $0.p', 40),
                                ('ls', 5),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('lpq', 19638),
                                ('lpq', 4456),
                                ('mail', 46),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('readnews', 9)]},
    {   'Command Sequence': [   ('dumb_add.p11', 15),
                                ('lpr $0.p11', 15),
                                ('lpq', 10),
                                ('lpq', 5),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('ex', 701),
                                ('ex', 37),
                                ('ls', 10),
                                ('pr $0', 5),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 114056),
                                ('qu', 70),
                                ('fg', 10),
                                ('ls', 5),
                                ('m $0 $1', -1)],
        'Expected': ('m $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 262987),
                                ('cp $0.p.CKP $0.p', 3126),
                                ('pix $0.p', 763),
                                ('ls', 25),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix $0.p', 5), ('cat $0', 5)]},
    {   'Command Sequence': [   ('rm', 199609),
                                ('rm $0.p', 31407),
                                ('rm $0.p.CKP', 8295),
                                ('rm $0.p.CKP', 2766),
                                ('ls $0', 315)],
        'Expected': ('ls $0', 315),
        'Results': [   ('ls', 289),
                       ('rm $0', 256),
                       ('rm $0.p', 184),
                       ('rm $0.p.CKP', 140),
                       ('rm $0.', 50)]},
    {   'Command Sequence': [   ('cat $0.lst', 101753),
                                ('pdplk $0', 140),
                                ('pdp60', 50),
                                ('pdp60 $0', 15),
                                ('od $0 $1', -1)],
        'Expected': ('od $0 $1', -1),
        'Results': [('pdp60 $0.pout', 5)]},
    {   'Command Sequence': [   ('xmodm $0 $1.p', 15),
                                ('xmodem $0 $1.p', 15),
                                ('who', 10),
                                ('whod', 5),
                                ('set $0 $1 $2', -1)],
        'Expected': ('set $0 $1 $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 815209),
                                ('emacs $0.p', 29809),
                                ('more $0.p', 214),
                                ('emacs $0.p', 14),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 262987),
                                ('lpr $0', 1318),
                                ('lpr $0', 80),
                                ('lpr $0', 25),
                                ('lpr $0', -1)],
        'Expected': ('lpr $0', -1),
        'Results': [('lpq', 10)]},
    {   'Command Sequence': [   ('jgre', 10),
                                ('fred $0.p', 10),
                                ('pi $0.p', 5),
                                ('fred $0.p', 5),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix -l $0.p', 174460),
                                ('umacs $0.p', 50749),
                                ('pix -l $0.p', 3470),
                                ('script', 15)],
        'Expected': ('script', 15),
        'Results': [   ('umacs $0.p', 715),
                       ('pix $0.p', 280),
                       ('umacs $0', 70),
                       ('cp $0.p $0.p', 35),
                       ('pix -l $0.p', 35)]},
    {   'Command Sequence': [   ('umacs $0.p', 262987),
                                ('pix $0.p', 174460),
                                ('umacs', 50749),
                                ('pic $0.-p', 10),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('type', 1774),
                                ('mail -t', 15),
                                ('man $0', 10),
                                ('mail -v $0', 5),
