[   {   'Command Sequence': [   ('ptroff -o10- $0', 10388),
    {   'Command Sequence': [   ('e $0.87', 272438),
                                ('e $0', 34868),
                                ('mail', 367),
                                ('e $0', 48),
                                ('lpr -Palw2 -d $0.dvi', -1)],
        'Expected': ('lpr -Palw2 -d $0.dvi', -1),
        'Results': [('rm $0.th', 18), ('ls', 6)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('nroff $0 $1.front | $2 $3', 2662),
                                ('nroff -o1 $0 $1 | $2 $3', 455),
                                ('nroff -o2 $0 $1 | $2 $3', 92),
                                ('emacs $0', 5)],
        'Expected': ('emacs $0', 5),
        'Results': [   ('fred $0', 6),
                       ('w', 5),
                       ('lpq', 5),
                       ('rm $0 $0 $0', 5),
                       ('emacs $1.biol', 5)]},
    {   'Command Sequence': [   ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 39903),
                                ('nroff -me $0 | $1 | $2 -Pci -#2 $3', 8241),
                                ('lpq', 426),
                                ('lpq -Pci', 50),
                                ('nroff -me $0 | $1 | $2 -#2 $3', -1)],
        'Expected': ('nroff -me $0 | $1 | $2 -#2 $3', -1),
        'Results': [('ps -x', 5), ('lpq', 5), ('dd', 5), ('ee $0', 5)]},
    {   'Command Sequence': [   ('ls', 748341),
                                ('nroff $0 $1 | $2 $3', 2662),
                                ('nroff $0 $1 | $2 $3', 455),
                                ('nroff $0 $0 | $2 $3', 92),
                                ('cd $0../conf', -1)],
        'Expected': ('cd $0../conf', -1),
        'Results': [   ('fred $0', 6),
                       ('w', 5),
                       ('lpq', 5),
                       ('rm $0 $0 $0', 5),
                       ('emacs $1.biol', 5)]},
    {   'Command Sequence': [   ('hh', 1430),
                                ('nroff -Tlpss $0 $1 | $2 -Pss $3', 835),
                                ('ee $0', 170),
                                ('rr', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('nroff -o47-48 -Tlpss $0 $1 | $0 -Pss $3', 5)]},
    {   'Command Sequence': [   ('jobs', 35656),
                                ('ed $0', 15),
                                ('logout', 10),
                                ('stop', 5),
                                ('start $0 $0', -1)],
        'Expected': ('start $0 $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('w', 1387),
                                ('ps $0', 49),
                                ('ps -gaux', 5),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 589338),
                                ('e $0', 33837),
                                ('make', 3872),
                                ('ls', 68),
                                ('e $0', -1)],
        'Expected': ('e $0', -1),
        'Results': [   ('cd', 10),
                       ('rm $0', 6),
                       ('more $0.c', 6),
                       ('more $0', 5)]},
    {   'Command Sequence': [   ('rm $0 $1', 167009),
                                ('ls', 45840),
                                ('ed $0', 52),
                                ('ed $0', 15),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('nroff $0 $0 | $1 $2', 5)]},
    {   'Command Sequence': [   ('hh', 1430),
                                ('w', 10),
                                ('grep -i $0 $1 > $2 $3', 10),
                                ('grep -i $0 $1 > $2 $1 $3', 5),
                                ('grep -i $0 $1 > $0 $3', -1)],
        'Expected': ('grep -i $0 $1 > $0 $3', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0..', 589338),
                                ('ls', 260585),
                                ('cd $0..', 46389),
                                ('ls', 13896),
                                ('cd $0.88', 3045)],
        'Expected': ('cd $0.88', 3045),
        'Results': [   ('cd $0', 1734),
                       ('cd $0..', 652),
                       ('more $0', 329),
                       ('cd', 312),
                       ('e $0', 232)]},
    {   'Command Sequence': [   ('rm $0.bridge.CKP', 167009),
                                ('rm $0.bains', 22123),
                                ('ls', 5692),
                                ('rm $0.bridge.CKP.CKP', 1021),
                                ('rm $0.hs.CKP', 161)],
        'Expected': ('rm $0.hs.CKP', 161),
        'Results': [   ('ls', 161),
                       ('rm $0', 59),
                       ('cd $0..', 18),
                       ('ls -las', 18),
                       ('m $0', 9)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('troff -me -h $0', 10),
                                ('apq', 10),
                                ('clear', 5),
                                ('apq', -1)],
        'Expected': ('apq', -1),
        'Results': []},
    {   'Command Sequence': [   ('apq', 5153),
                                ('e $0.87', 891),
                                ('tbl $0 | $0 -me -h', 235),
                                ('apq', 55),
                                ('e $0.87', 15)],
        'Expected': ('e $0.87', 15),
        'Results': [('e $0', 15), ('ls', 10)]},
    {   'Command Sequence': [   ('nroff $0 $1.imr4', 39903),
                                ('cd $0../lab', 1263),
                                ('ls', 250),
                                ('more $1.plcy', 15),
                                ('cp $1.plcy $1.plcy2', -1)],
        'Expected': ('cp $1.plcy $1.plcy2', -1),
        'Results': [('ls', 5)]},
    {   'Command Sequence': [   ('ee $0', 19459),
                                ('script', 45),
                                ('ls', 10),
                                ('lpr -Pci $0', 5),
                                ('ee $0', -1)],
        'Expected': ('ee $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ptroff -h -me -Palw2 $0', 10388),
                                ('emacs', 735),
                                ('ptroff -h -me -Palw2 $0', 230),
                                ('emacs $0.CKP', 15),
                                ('ptroff -h -me -Palw2 $0.CKP', -1)],
        'Expected': ('ptroff -h -me -Palw2 $0.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 748341),
                                ('emacs $0.4', 28629),
                                ('ls', 5117),
                                ('emacs $0.0', 444),
                                ('emacs $0.0123', 32)],
        'Expected': ('emacs $0.0123', 32),
        'Results': [   ('ls', 85),
                       ('make', 18),
                       ('emacs $0.c', 12),
                       ('unrm $0.alt', 9),
                       ('pc $0.p -o $0.out', 9)]},
    {   'Command Sequence': [   ('e $0', 272438),
                                ('cd $0.87/memo.codes', 15784),
                                ('e $0', 2931),
